URL,GameDate,HomeRecord,AwayRecord,HomeTeam,AwayTeam,HomeScore,AwayScore,WinningTeam,LosingTeam,Belong_Team,Player,Minute,FG,FGA,FG%,FG3,FG3A,FG3%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLUMUS,Series
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Rudy Gobert,35.2,4,7,.571,0,0,,4,6,.667,1,13,14,0,0,2,1,3,12,-8,2024HOUMIN
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Naz Reid,34.0,10,17,.588,3,5,.600,2,2,1.000,1,5,6,2,2,1,3,1,25,+5,2024HOUMIN
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Mike Conley,29.8,4,7,.571,3,4,.750,3,3,1.000,0,2,2,6,3,0,4,2,14,+5,2024HOUMIN
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Jaden McDaniels,27.4,4,9,.444,0,3,.000,0,0,,2,1,3,1,2,0,3,3,8,+13,2024HOUMIN
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Kyle Anderson,30.1,6,8,.750,1,2,.500,0,0,,1,5,6,9,2,2,2,1,13,+8,2024HOUMIN
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Nickeil Alexander-Walker,18.8,3,3,1.000,1,1,1.000,0,0,,0,1,1,0,0,0,0,4,7,+3,2024HOUMIN
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Jordan McLaughlin,18.2,4,7,.571,3,4,.750,0,0,,0,1,1,7,0,0,1,0,11,+17,2024HOUMIN
202404020MIN.html,2024-04-02,52-23,38-37,MIN,HOU,113,106,MIN,HOU,MIN,Monte Morris,10.2,1,3,.333,0,1,.000,0,0,,0,1,1,1,1,0,0,2,2,-8,2024HOUMIN
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Julian Champagnie,37.3,4,10,.400,1,4,.250,2,3,.667,1,4,5,2,1,1,1,0,11,-1,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Malaki Branham,37.1,10,19,.526,3,8,.375,1,2,.500,0,3,3,1,0,0,1,4,24,-3,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Victor Wembanyama,34.0,9,29,.310,2,11,.182,3,6,.500,5,10,15,8,1,9,2,3,23,-9,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Tre Jones,32.3,4,11,.364,2,5,.400,0,0,,3,9,12,11,1,1,0,1,10,+13,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Cedi Osman,18.2,4,7,.571,2,4,.500,0,0,,0,3,3,1,0,0,0,1,10,+2,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Sandro Mamukelashvili,24.1,3,8,.375,2,4,.500,2,2,1.000,5,4,9,1,0,0,1,1,10,0,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Devonte' Graham,19.4,1,5,.200,0,4,.000,0,0,,0,2,2,3,1,0,0,3,2,-20,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Zach Collins,17.6,6,11,.545,1,3,.333,0,1,.000,1,7,8,2,0,1,0,3,13,+1,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Blake Wesley,15.1,1,5,.200,0,1,.000,0,2,.000,0,1,1,4,0,0,2,2,2,-8,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,SAS,Sidy Cissoko,5.0,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,1,0,0,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Nikola Jokić,37.6,18,32,.563,1,6,.167,5,6,.833,4,12,16,6,1,2,4,2,42,+5,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Michael Porter Jr.,35.2,5,16,.313,3,8,.375,2,3,.667,2,14,16,3,1,1,1,1,15,-3,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Aaron Gordon,33.0,9,12,.750,2,4,.500,3,3,1.000,2,5,7,4,1,1,0,3,23,+11,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Kentavious Caldwell-Pope,32.8,1,8,.125,1,5,.200,1,2,.500,0,0,0,2,1,1,0,2,4,+3,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Reggie Jackson,25.9,4,13,.308,1,3,.333,0,0,,0,0,0,3,0,1,2,2,9,+8,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Christian Braun,27.5,1,5,.200,1,3,.333,2,2,1.000,0,2,2,7,0,0,0,1,5,-2,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Justin Holiday,22.6,2,6,.333,1,2,.500,0,0,,1,2,3,1,1,2,0,0,5,+9,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,Peyton Watson,19.8,3,6,.500,1,3,.333,0,0,,2,4,6,2,0,2,1,3,7,0,2024DENSAS
202404020DEN.html,2024-04-02,53-23,18-58,DEN,SAS,110,105,DEN,SAS,DEN,DeAndre Jordan,5.5,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,1,0,-6,2024DENSAS
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Caris LeVert,34.0,9,13,.692,2,3,.667,6,7,.857,0,6,6,5,1,1,4,2,26,+17,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Jarrett Allen,33.2,8,11,.727,0,0,,5,6,.833,4,8,12,5,1,0,0,0,21,+26,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Max Strus,32.7,4,8,.500,3,7,.429,4,4,1.000,0,4,4,6,2,0,2,1,15,+15,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Darius Garland,31.9,2,6,.333,2,4,.500,2,2,1.000,0,3,3,8,0,1,2,3,8,+9,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Evan Mobley,31.1,9,14,.643,1,2,.500,2,3,.667,3,4,7,5,2,2,1,2,21,+11,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Sam Merrill,32.0,6,13,.462,6,12,.500,0,0,,1,3,4,5,0,0,1,1,18,+15,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Marcus Morris,19.5,3,6,.500,2,4,.500,0,0,,0,0,0,2,1,1,1,1,8,+3,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Georges Niang,18.8,3,10,.300,0,7,.000,2,2,1.000,0,3,3,1,3,0,2,4,8,-3,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Damian Jones,4.3,2,3,.667,0,0,,0,0,,1,0,1,1,0,1,0,0,4,-6,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,CLE,Tristan Thompson,2.5,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-7,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Keyonte George,36.3,2,11,.182,1,5,.200,4,4,1.000,0,4,4,3,0,0,4,1,9,-19,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Collin Sexton,34.5,6,14,.429,2,5,.400,5,6,.833,1,2,3,7,0,0,7,4,19,-7,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Brice Sensabaugh,30.4,8,14,.571,6,9,.667,0,0,,1,6,7,4,1,0,2,3,22,-13,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Taylor Hendricks,27.5,7,13,.538,4,6,.667,0,0,,1,2,3,1,2,0,1,3,18,-7,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Walker Kessler,9.2,3,3,1.000,0,0,,0,0,,0,0,0,1,0,1,0,1,6,-9,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Omer Yurtseven,30.3,5,10,.500,0,1,.000,1,1,1.000,3,3,6,2,0,1,3,3,11,+1,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Kris Dunn,23.1,1,3,.333,0,1,.000,0,0,,1,3,4,5,2,0,0,2,2,-6,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Luka Šamanić,18.7,3,6,.500,1,4,.250,5,7,.714,0,5,5,1,0,1,1,1,12,-8,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Kira Lewis Jr.,17.4,1,4,.250,0,3,.000,0,0,,0,0,0,2,1,0,1,2,2,-3,2024CLEUTA
202404020UTA.html,2024-04-02,29-47,46-30,UTA,CLE,113,129,CLE,UTA,UTA,Talen Horton-Tucker,12.6,5,7,.714,2,3,.667,0,0,,0,1,1,0,1,0,0,2,12,-9,2024CLEUTA
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Luka Dončić,39.2,11,22,.500,5,11,.455,3,4,.750,1,11,12,11,0,0,5,1,30,+9,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Kyrie Irving,38.8,10,19,.526,4,8,.500,3,3,1.000,0,1,1,2,3,1,4,3,27,+6,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,P.J. Washington,35.7,8,19,.421,3,10,.300,1,2,.500,0,5,5,0,3,1,2,1,20,-7,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Daniel Gafford,27.1,5,8,.625,0,0,,0,0,,3,5,8,3,1,0,1,5,10,0,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Derrick Jones Jr.,18.0,0,4,.000,0,1,.000,0,0,,1,2,3,1,0,2,1,1,0,-15,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Tim Hardaway Jr.,26.4,3,6,.500,1,4,.250,0,0,,0,3,3,3,0,0,0,0,7,-4,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Dante Exum,21.1,1,3,.333,1,2,.500,0,0,,1,2,3,4,0,0,2,2,3,+2,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Maxi Kleber,16.7,0,4,.000,0,1,.000,0,0,,1,2,3,2,1,3,0,1,0,+5,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Dwight Powell,8.6,0,0,,0,0,,0,2,.000,1,2,3,1,0,0,0,0,0,-8,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,DAL,Jaden Hardy,8.3,1,4,.250,1,3,.333,0,0,,0,1,1,0,0,0,0,0,3,-8,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Andrew Wiggins,32.7,8,16,.500,3,5,.600,4,4,1.000,2,2,4,2,1,1,3,1,23,+3,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Stephen Curry,31.6,5,18,.278,3,5,.600,0,0,,0,7,7,7,1,2,4,1,13,-4,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Draymond Green,30.8,5,8,.625,0,1,.000,1,1,1.000,3,5,8,6,4,1,3,3,11,-4,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Klay Thompson,28.2,5,14,.357,2,8,.250,2,2,1.000,0,3,3,2,1,0,2,3,14,-4,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Trayce Jackson-Davis,21.0,2,3,.667,0,0,,0,0,,2,8,10,1,0,0,3,0,4,+3,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Brandin Podziemski,30.7,2,4,.500,1,1,1.000,0,0,,1,9,10,5,0,0,1,3,5,+17,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Moses Moody,20.2,4,8,.500,4,6,.667,0,0,,0,3,3,0,1,0,0,2,12,+3,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Chris Paul,19.6,6,11,.545,2,3,.667,0,0,,0,1,1,5,0,0,0,0,14,+8,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Gary Payton II,15.6,4,8,.500,0,3,.000,0,0,,1,1,2,0,1,0,0,4,8,-1,2024DALGSW
202404020GSW.html,2024-04-02,41-34,45-30,GSW,DAL,104,100,GSW,DAL,GSW,Kevon Looney,9.6,0,0,,0,0,,0,0,,2,2,4,1,0,0,1,1,0,-1,2024DALGSW
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,James Harden,31.1,1,7,.143,1,5,.200,3,4,.750,1,4,5,8,1,0,5,0,6,-13,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Paul George,29.4,5,12,.417,2,5,.400,6,6,1.000,1,3,4,1,2,0,1,1,18,-7,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Ivica Zubac,28.6,5,14,.357,0,0,,0,2,.000,4,7,11,3,1,1,0,3,10,-6,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Norman Powell,28.4,4,7,.571,3,4,.750,6,6,1.000,0,2,2,0,1,0,2,1,17,-3,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Terance Mann,26.6,3,5,.600,0,1,.000,1,2,.500,1,0,1,2,0,0,2,2,7,-3,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Russell Westbrook,24.0,7,14,.500,2,3,.667,4,4,1.000,0,2,2,2,0,0,4,5,20,-14,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Amir Coffey,23.5,1,6,.167,1,4,.250,0,0,,1,1,2,1,1,0,1,1,3,-18,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Brandon Boston Jr.,21.4,3,6,.500,1,3,.333,2,3,.667,0,4,4,0,0,0,0,5,9,-11,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Daniel Theis,17.8,1,3,.333,1,1,1.000,0,0,,1,4,5,0,0,0,0,3,3,-4,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Bones Hyland,7.6,1,2,.500,0,1,.000,0,0,,0,2,2,1,0,0,0,0,2,+7,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,LAC,Kobe Brown,1.6,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+2,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Keegan Murray,37.9,8,18,.444,2,7,.286,1,1,1.000,2,3,5,2,1,1,2,1,19,+3,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Domantas Sabonis,34.9,8,17,.471,0,3,.000,6,10,.600,7,13,20,9,2,0,4,1,22,-2,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,De'Aaron Fox,33.8,6,20,.300,1,7,.143,7,7,1.000,0,3,3,7,1,1,0,2,20,+13,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Harrison Barnes,24.6,2,7,.286,2,5,.400,0,0,,1,1,2,1,1,0,0,1,6,-1,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Keon Ellis,21.8,0,1,.000,0,1,.000,3,4,.750,2,5,7,1,1,0,0,6,3,+11,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Trey Lyles,26.1,6,11,.545,3,8,.375,0,1,.000,2,2,4,5,1,1,1,1,15,+14,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Davion Mitchell,25.4,5,10,.500,4,7,.571,0,0,,2,2,4,3,0,0,0,0,14,+16,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Alex Len,12.0,2,2,1.000,0,0,,0,0,,2,5,7,1,1,3,2,3,4,+18,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Sasha Vezenkov,9.6,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,1,0,0,1,2,+12,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Chris Duarte,8.5,1,2,.500,0,1,.000,0,0,,1,0,1,0,1,0,1,0,2,-6,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Kessler Edwards,1.6,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,2,0,-2,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Mason Jones,1.6,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-2,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Colby Jones,1.2,1,1,1.000,0,0,,0,0,,1,1,2,0,0,0,0,0,2,-2,2024LACSAC
202404020SAC.html,2024-04-02,44-31,47-28,SAC,LAC,109,95,SAC,LAC,SAC,Jalen Slawson,1.2,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-2,2024LACSAC